-- PREGUNTA 2a
-- Se ejecuta la funcion
-- shortest_path( origin_city, table_name_out, steps ) sobre
-- cada ciudad en la lista de ciudades con maximo una parada (step = 1)
SELECT shortest_path( c.id, 'pregunta_2a', 1 )
FROM city as c;
 shortest_path 
---------------
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
(30 rows)

-- MOSTRAMOS EL RESULTADO
SELECT o.name as origin, f.name as destination, p1.price as min_cost, p1.steps, p1.visited as path
FROM pregunta_2a as p1
JOIN city as o ON o.id = p1.from_city
JOIN city as f ON f.id = p1.to_city;
     origin     |  destination   | min_cost  | steps |    path    
----------------+----------------+-----------+-------+------------
 Tokio          | Mumbai         |   $849.85 |     0 | {1,5}
 Tokio          | El Cairo       | $1,199.84 |     1 | {1,5,9}
 Tokio          | Nueva York     |   $891.92 |     0 | {1,10}
 Tokio          | Estambul       | $1,645.89 |     1 | {1,10,15}
 Tokio          | París          | $1,223.67 |     1 | {1,5,25}
 Tokio          | Londres        | $1,414.81 |     1 | {1,10,28}
 Delhi          | El Cairo       |   $977.29 |     1 | {2,19,9}
 Delhi          | Nueva York     |   $773.22 |     1 | {2,27,10}
 Delhi          | Buenos Aires   |   $716.49 |     1 | {2,19,13}
 Delhi          | Rio de Janeiro |   $534.50 |     0 | {2,19}
 Delhi          | Jakarta        |   $646.69 |     0 | {2,27}
 Shanghai       | Tokio          |   $462.93 |     1 | {3,9,1}
 Shanghai       | El Cairo       |   $101.28 |     0 | {3,9}
 Shanghai       | Nueva York     |   $360.74 |     1 | {3,27,10}
 Shanghai       | Rio de Janeiro | $1,047.89 |     1 | {3,27,19}
 Shanghai       | Moscú          |   $641.81 |     1 | {3,9,22}
 Shanghai       | Jakarta        |   $234.21 |     0 | {3,27}
 Sao Paulo      | Tokio          |   $889.76 |     1 | {4,23,1}
 Sao Paulo      | Nueva York     |   $591.62 |     1 | {4,27,10}
 Sao Paulo      | Kolkata        |   $766.06 |     1 | {4,23,14}
 Sao Paulo      | Rio de Janeiro | $1,278.77 |     1 | {4,27,19}
 Sao Paulo      | Kinshasa       |   $248.89 |     0 | {4,23}
 Sao Paulo      | Jakarta        |   $465.09 |     0 | {4,27}
 Mumbai         | Tokio          |   $711.64 |     1 | {5,9,1}
 Mumbai         | El Cairo       |   $349.99 |     0 | {5,9}
 Mumbai         | Los Ángeles    |   $609.17 |     1 | {5,25,21}
 Mumbai         | Moscú          |   $890.52 |     1 | {5,9,22}
 Mumbai         | París          |   $373.82 |     0 | {5,25}
 Mexico City    | Mumbai         | $1,012.88 |     1 | {6,30,5}
 Mexico City    | Dhaka          |   $660.38 |     0 | {6,11}
 Mexico City    | Manila         | $1,299.98 |     1 | {6,30,18}
 Mexico City    | Kinshasa       |   $858.92 |     1 | {6,11,23}
 Mexico City    | París          |   $872.16 |     1 | {6,11,25}
 Mexico City    | Lima           |   $769.68 |     0 | {6,30}
 Pekín          | Dhaka          |   $327.75 |     0 | {7,11}
 Pekín          | Karachi        |   $848.86 |     0 | {7,12}
 Pekín          | Kinshasa       |   $526.29 |     1 | {7,11,23}
 Pekín          | París          |   $539.53 |     1 | {7,11,25}
 Pekín          | Bangalore      | $1,567.98 |     1 | {7,12,29}
 Osaka          | Shanghai       |   $575.38 |     1 | {8,18,3}
 Osaka          | Mumbai         | $1,134.87 |     1 | {8,30,5}
 Osaka          | Lagos          |   $550.64 |     1 | {8,18,17}
 Osaka          | Manila         |   $402.19 |     0 | {8,18}
 Osaka          | Lima           |   $891.67 |     0 | {8,30}
 El Cairo       | Tokio          |   $361.65 |     0 | {9,1}
 El Cairo       | Mumbai         | $1,211.50 |     1 | {9,1,5}
 El Cairo       | Nueva York     | $1,253.57 |     1 | {9,1,10}
 El Cairo       | Guangzhou      | $1,329.79 |     1 | {9,22,20}
 El Cairo       | Moscú          |   $540.53 |     0 | {9,22}
 El Cairo       | Shenzhen       | $1,414.73 |     1 | {9,22,26}
 Nueva York     | Pekín          | $1,203.04 |     1 | {10,28,7}
 Nueva York     | Estambul       |   $753.97 |     0 | {10,15}
 Nueva York     | Shenzhen       | $1,054.24 |     1 | {10,15,26}
 Nueva York     | Londres        |   $522.89 |     0 | {10,28}
 Nueva York     | Bangalore      |   $628.11 |     1 | {10,28,29}
 Dhaka          | Tokio          |   $839.41 |     1 | {11,23,1}
 Dhaka          | Kolkata        |   $715.71 |     1 | {11,23,14}
 Dhaka          | Los Ángeles    |   $447.13 |     1 | {11,25,21}
 Dhaka          | Moscú          |   $966.88 |     1 | {11,25,22}
 Dhaka          | Kinshasa       |   $198.54 |     0 | {11,23}
 Dhaka          | París          |   $211.78 |     0 | {11,25}
 Karachi        | Mexico City    | $1,192.85 |     1 | {12,29,6}
 Karachi        | Dhaka          |   $250.88 |     0 | {12,11}
 Karachi        | Rio de Janeiro |   $916.95 |     1 | {12,29,19}
 Karachi        | Kinshasa       |   $449.42 |     1 | {12,11,23}
 Karachi        | París          |   $462.66 |     1 | {12,11,25}
 Karachi        | Bangalore      |   $719.12 |     0 | {12,29}
 Buenos Aires   | El Cairo       |   $661.73 |     1 | {13,19,9}
 Buenos Aires   | Rio de Janeiro |   $218.94 |     0 | {13,19}
 Buenos Aires   | Los Ángeles    |   $821.64 |     0 | {13,21}
